   ROM    | Address  |  Source
   4637   |          |  M=M+D
          |          |        // call Screen.drawRectangle 4
   4638   |RAM[4686] |  @Screen.drawRectangle$ret.42
   4639   |          |  D=A
   4640   |    0     |  @0
   4641   |          |  A=M
   4642   |          |  M=D
   4643   |    0     |  @0
   4644   |          |  M=M+1
   4645   |    1     |  @1
   4646   |          |  D=M
   4647   |    0     |  @0
   4648   |          |  A=M
   4649   |          |  M=D
   4650   |    0     |  @0
   4651   |          |  M=M+1
   4652   |    2     |  @2
   4653   |          |  D=M
   4654   |    0     |  @0
   4655   |          |  A=M
   4656   |          |  M=D
   4657   |    0     |  @0
   4658   |          |  M=M+1
   4659   |    3     |  @3
   4660   |          |  D=M
   4661   |    0     |  @0
   4662   |          |  A=M
   4663   |          |  M=D
   4664   |    0     |  @0
   4665   |          |  M=M+1
   4666   |    4     |  @4
   4667   |          |  D=M
   4668   |    0     |  @0
   4669   |          |  A=M
   4670   |          |  M=D
   4671   |    0     |  @0
   4672   |          |  M=M+1
   4673   |    0     |  @0
   4674   |          |  D=M
   4675   |    2     |  @2
   4676   |          |  M=D
   4677   |    9     |  @9
   4678   |          |  D=A
   4679   |    2     |  @2
   4680   |          |  M=M-D
   4681   |    0     |  @0
   4682   |          |  D=M
   4683   |    1     |  @1
   4684   |          |  M=D
   4685   | RAM[24]  |  @Screen.drawRectangle
   4686   |          |  0;JMP
   4687   |ROM[4686] |  (Screen.drawRectangle$ret.42)
          |          |        // pop temp 0
   4687   |    0     |  @0
   4688   |          |  D=A
   4689   |    5     |  @5
   4690   |          |  D=D+A
   4691   | RAM[13]  |  @R13
   4692   |          |  M=D
   4693   |    0     |  @0
   4694   |          |  AM=M-1
   4695   |          |  D=M
   4696   | RAM[13]  |  @R13
   4697   |          |  A=M
   4698   |          |  M=D
          |          |        // push this 0
   4699   |    0     |  @0
   4700   |          |  D=A
   4701   |    3     |  @3
   4702   |          |  A=M
   4703   |          |  A=A+D
   4704   |          |  D=M
   4705   |    0     |  @0
   4706   |          |  A=M
   4707   |          |  M=D
   4708   |    0     |  @0
   4709   |          |  M=M+1
          |          |        // push constant 2
   4710   |    2     |  @2
   4711   |          |  D=A
   4712   |    0     |  @0
   4713   |          |  A=M
   4714   |          |  M=D
   4715   |    0     |  @0
   4716   |          |  M=M+1
          |          |        // sub
   4717   |    0     |  @0
   4718   |          |  AM=M-1
   4719   |          |  D=M
   4720   |          |  A=A-1
   4721   |          |  M=M-D
          |          |        // pop this 0
   4722   |    0     |  @0
   4723   |          |  D=A
   4724   |    3     |  @3
   4725   |          |  D=D+M
   4726   | RAM[13]  |  @R13
   4727   |          |  M=D
   4728   |    0     |  @0
   4729   |          |  AM=M-1
   4730   |          |  D=M
   4731   | RAM[13]  |  @R13
   4732   |          |  A=M
   4733   |          |  M=D
          |          |        // push constant 1
   4734   |    1     |  @1
   4735   |          |  D=A
   4736   |    0     |  @0
   4737   |          |  A=M
   4738   |          |  M=D
   4739   |    0     |  @0
   4740   |          |  M=M+1
          |          |        // neg
   4741   |    0     |  @0
   4742   |          |  A=M-1
   4743   |          |  M=-M
          |          |        // call Screen.setColor 1
   4744   |RAM[4792] |  @Screen.setColor$ret.43
   4745   |          |  D=A
   4746   |    0     |  @0
   4747   |          |  A=M
   4748   |          |  M=D
   4749   |    0     |  @0
   4750   |          |  M=M+1
   4751   |    1     |  @1
   4752   |          |  D=M
   4753   |    0     |  @0
   4754   |          |  A=M
   4755   |          |  M=D
   4756   |    0     |  @0
   4757   |          |  M=M+1
   4758   |    2     |  @2
   4759   |          |  D=M
   4760   |    0     |  @0
   4761   |          |  A=M
   4762   |          |  M=D
   4763   |    0     |  @0
   4764   |          |  M=M+1
   4765   |    3     |  @3
   4766   |          |  D=M
   4767   |    0     |  @0
   4768   |          |  A=M
   4769   |          |  M=D
   4770   |    0     |  @0
   4771   |          |  M=M+1
   4772   |    4     |  @4
   4773   |          |  D=M
   4774   |    0     |  @0
   4775   |          |  A=M
   4776   |          |  M=D
   4777   |    0     |  @0
   4778   |          |  M=M+1
   4779   |    0     |  @0
   4780   |          |  D=M
   4781   |    2     |  @2
   4782   |          |  M=D
   4783   |    6     |  @6
   4784   |          |  D=A
   4785   |    2     |  @2
   4786   |          |  M=M-D
   4787   |    0     |  @0
   4788   |          |  D=M
   4789   |    1     |  @1
   4790   |          |  M=D
   4791   | RAM[23]  |  @Screen.setColor
   4792   |          |  0;JMP
   4793   |ROM[4792] |  (Screen.setColor$ret.43)
          |          |        // pop temp 0
   4793   |    0     |  @0
   4794   |          |  D=A
   4795   |    5     |  @5
   4796   |          |  D=D+A
   4797   | RAM[13]  |  @R13
   4798   |          |  M=D
   4799   |    0     |  @0
   4800   |          |  AM=M-1
   4801   |          |  D=M
   4802   | RAM[13]  |  @R13
   4803   |          |  A=M
   4804   |          |  M=D
          |          |        // push this 0
   4805   |    0     |  @0
   4806   |          |  D=A
   4807   |    3     |  @3
   4808   |          |  A=M
   4809   |          |  A=A+D
   4810   |          |  D=M
   4811   |    0     |  @0
   4812   |          |  A=M
   4813   |          |  M=D
   4814   |    0     |  @0
   4815   |          |  M=M+1
          |          |        // push this 1
   4816   |    1     |  @1
   4817   |          |  D=A
   4818   |    3     |  @3
   4819   |          |  A=M
   4820   |          |  A=A+D
   4821   |          |  D=M
   4822   |    0     |  @0
   4823   |          |  A=M
   4824   |          |  M=D
   4825   |    0     |  @0
   4826   |          |  M=M+1
          |          |        // push this 0
   4827   |    0     |  @0
   4828   |          |  D=A
   4829   |    3     |  @3
   4830   |          |  A=M
   4831   |          |  A=A+D
   4832   |          |  D=M
   4833   |    0     |  @0
   4834   |          |  A=M
   4835   |          |  M=D
   4836   |    0     |  @0
   4837   |          |  M=M+1
          |          |        // push constant 1
   4838   |    1     |  @1
   4839   |          |  D=A
   4840   |    0     |  @0
   4841   |          |  A=M
   4842   |          |  M=D
   4843   |    0     |  @0
   4844   |          |  M=M+1
          |          |        // add
   4845   |    0     |  @0
   4846   |          |  AM=M-1
   4847   |          |  D=M
   4848   |          |  A=A-1
   4849   |          |  M=M+D
          |          |        // push this 1
   4850   |    1     |  @1
   4851   |          |  D=A
   4852   |    3     |  @3
   4853   |          |  A=M
   4854   |          |  A=A+D
   4855   |          |  D=M
   4856   |    0     |  @0
   4857   |          |  A=M
   4858   |          |  M=D
   4859   |    0     |  @0
   4860   |          |  M=M+1
          |          |        // push this 2
   4861   |    2     |  @2
   4862   |          |  D=A
   4863   |    3     |  @3
   4864   |          |  A=M
   4865   |          |  A=A+D
   4866   |          |  D=M
   4867   |    0     |  @0
   4868   |          |  A=M
   4869   |          |  M=D
   4870   |    0     |  @0
   4871   |          |  M=M+1
          |          |        // add
   4872   |    0     |  @0
   4873   |          |  AM=M-1
   4874   |          |  D=M
   4875   |          |  A=A-1
   4876   |          |  M=M+D
          |          |        // call Screen.drawRectangle 4
   4877   |RAM[4925] |  @Screen.drawRectangle$ret.44
   4878   |          |  D=A
   4879   |    0     |  @0
   4880   |          |  A=M
   4881   |          |  M=D
   4882   |    0     |  @0
   4883   |          |  M=M+1
   4884   |    1     |  @1
   4885   |          |  D=M
   4886   |    0     |  @0
   4887   |          |  A=M
   4888   |          |  M=D
   4889   |    0     |  @0
   4890   |          |  M=M+1
   4891   |    2     |  @2
   4892   |          |  D=M
   4893   |    0     |  @0
   4894   |          |  A=M
   4895   |          |  M=D
   4896   |    0     |  @0
   4897   |          |  M=M+1
   4898   |    3     |  @3
   4899   |          |  D=M
   4900   |    0     |  @0
   4901   |          |  A=M
   4902   |          |  M=D
   4903   |    0     |  @0
   4904   |          |  M=M+1
   4905   |    4     |  @4
   4906   |          |  D=M
   4907   |    0     |  @0
   4908   |          |  A=M
   4909   |          |  M=D
   4910   |    0     |  @0
   4911   |          |  M=M+1
   4912   |    0     |  @0
   4913   |          |  D=M
   4914   |    2     |  @2
   4915   |          |  M=D
   4916   |    9     |  @9
   4917   |          |  D=A
   4918   |    2     |  @2
   4919   |          |  M=M-D
   4920   |    0     |  @0
   4921   |          |  D=M
   4922   |    1     |  @1
   4923   |          |  M=D
   4924   | RAM[24]  |  @Screen.drawRectangle
   4925   |          |  0;JMP
   4926   |ROM[4925] |  (Screen.drawRectangle$ret.44)
          |          |        // pop temp 0
   4926   |    0     |  @0
   4927   |          |  D=A
   4928   |    5     |  @5
   4929   |          |  D=D+A
   4930   | RAM[13]  |  @R13
   4931   |          |  M=D
   4932   |    0     |  @0
   4933   |          |  AM=M-1
   4934   |          |  D=M
   4935   | RAM[13]  |  @R13
   4936   |          |  A=M
   4937   |          |  M=D
          |          |        // goto Square.moveLeft_TRUE_0
   4938   |RAM[4939] |  @Square.moveLeft_TRUE_0
   4939   |          |  0;JMP
          |          |        // label Square.moveLeft_FALSE_0
   4940   |ROM[4939] |  (Square.moveLeft_FALSE_0)
          |          |        // label Square.moveLeft_TRUE_0
   4940   |ROM[4939] |  (Square.moveLeft_TRUE_0)
          |          |        // push constant 0
   4940   |    0     |  @0
   4941   |          |  D=A
   4942   |    0     |  @0
   4943   |          |  A=M
   4944   |          |  M=D
   4945   |    0     |  @0
   4946   |          |  M=M+1
          |          |        // return
   4947   |    1     |  @1
   4948   |          |  D=M
   4949   |    13    |  @13
   4950   |          |  M=D
   4951   |    5     |  @5
   4952   |          |  D=A
   4953   |    13    |  @13
   4954   |          |  D=M-D
   4955   |          |  A=D
   4956   |          |  D=M
   4957   |    14    |  @14
   4958   |          |  M=D
   4959   |    0     |  @0
   4960   |          |  AM=M-1
   4961   |          |  D=M
   4962   |    2     |  @2
   4963   |          |  A=M
   4964   |          |  M=D
   4965   |    2     |  @2
   4966   |          |  D=M+1
   4967   |    0     |  @0
   4968   |          |  M=D
   4969   |    13    |  @13
   4970   |          |  M=M-1
   4971   |          |  A=M
   4972   |          |  D=M
   4973   |    4     |  @4
   4974   |          |  M=D
   4975   |    13    |  @13
   4976   |          |  M=M-1
   4977   |          |  A=M
   4978   |          |  D=M
   4979   |    3     |  @3
   4980   |          |  M=D
   4981   |    13    |  @13
   4982   |          |  M=M-1
   4983   |          |  A=M
   4984   |          |  D=M
   4985   |    2     |  @2
   4986   |          |  M=D
   4987   |    13    |  @13
   4988   |          |  M=M-1
   4989   |          |  A=M
   4990   |          |  D=M
   4991   |    1     |  @1
   4992   |          |  M=D
   4993   |    14    |  @14
   4994   |          |  A=M
   4995   |          |  0;JMP
          |          |        // /** Moves the square right by 2 pixels. */
          |          |        // function Square.moveRight 0
   4996   |ROM[4995] |  (Square.moveRight)
   4996   |    0     |  @0
   4997   |          |  D=M
   4998   |    1     |  @1
   4999   |          |  M=D
          |          |        // /*
          |          |        // ARG    Square this -> argument 0
          |          |        // */
          |          |        // push argument 0
   5000   |    0     |  @0
   5001   |          |  D=A
   5002   |    2     |  @2
   5003   |          |  A=M
   5004   |          |  A=A+D
   5005   |          |  D=M
   5006   |    0     |  @0
   5007   |          |  A=M
   5008   |          |  M=D
   5009   |    0     |  @0
   5010   |          |  M=M+1
          |          |        // pop pointer 0
   5011   |    0     |  @0
   5012   |          |  AM=M-1
   5013   |          |  D=M
   5014   |    3     |  @3
   5015   |          |  M=D
          |          |        // push this 0
   5016   |    0     |  @0
   5017   |          |  D=A
   5018   |    3     |  @3
   5019   |          |  A=M
   5020   |          |  A=A+D
   5021   |          |  D=M
   5022   |    0     |  @0
   5023   |          |  A=M
   5024   |          |  M=D
   5025   |    0     |  @0
   5026   |          |  M=M+1
          |          |        // push this 2
   5027   |    2     |  @2
   5028   |          |  D=A
   5029   |    3     |  @3
   5030   |          |  A=M
   5031   |          |  A=A+D
   5032   |          |  D=M
   5033   |    0     |  @0
   5034   |          |  A=M
   5035   |          |  M=D
